Creation Time;Spend Lower Bound;Impressions Lower Bound;Delivery Start;Spend Upper Bound;Impressions Upper Bound;Delivery Stop;Creative Link Title;Creative Link Caption;Creative Link Body;Creative Link Description;Ad Snapshot Url;Page ID;Page Name;Currency;Funding Entity
2019.05.26 14:37;100;0;2019.05.26 14:37;499;999;2019.05.26 18:59;;;"Mondj igent Európára, az Európai Ügyészségre, a bérunióra, a határőrségre! Utasítsd el a fideszes migránsok betelepítését, a lakosságcserét, a mérhetetlen korrupciót és kivizsgálásának hiányát, ítéld el a fideszes fake news gyárakat!
Vasárnap feltétlenül menj el szavazni, támogasd a Jobbik listáját!
Biztonságos Európát, szabad Magyarországot!
#jobbik #europaiugyeszseg #lakossagcsere #europa";;https://www.facebook.com/ads/archive/render_ad/?id=688803754904608&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,58E+15;Fazakas Attila;HUF;Fazakas Attila
2019.05.26 14:37;0;0;2019.05.26 14:37;99;999;2019.05.26 20:36;Ilyen az én Európám!;;Az én Európámban egyenlő munkáért egyenlő bér jár, a lopásért meg börtön, még Magyarországon is!;;https://www.facebook.com/ads/archive/render_ad/?id=2293842317375832&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,58E+15;Fazakas Attila;HUF;Fazakas Attila
2019.05.26 14:07;5000;5000;2019.05.26 14:37;9999;9999;2019.05.28 14:37;;;"A szavazás pillanata :) 

A fideszesek mind ott lesznek, legyünk ott mi is! Szóljon Ön is ismerőseinek, barátainak, hogy menjenek el szavazni és támogassák a legerősebb ellenzeki pàrtot, a Jobbikot!";;https://www.facebook.com/ads/archive/render_ad/?id=687068105080572&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;4,29E+14;Farkas Gergely;HUF;Farkas Gergely
2019.05.26 14:36;0;0;2019.05.26 14:36;99;999;2019.05.27 14:36;Jó estét kívánok, megjöttek a fehérvári ukránok | Alfahír;alfahir.hu;"OSZD MEG! Ha még valakinek kétségei lennének Székesfehérváron...
Cserpa ukránjai üzenik nekünk, hogy ""Hajrá Fidesz!""
Mondj nemet a sunyi betelepítésre, a hazudozásra, a magyarok elárulására, a mérhetetlen családi és politikusi korrupcióra, a propagandára és mondj igent az Európai Ügyészségre, a bérunióra, az önálló határőrségre!
Az álkeresztények most is használják a Kubatov listát, Te is menj el szavazni 19 óráig, minden X számít, Te magad dönts a jövődről! 

#menjelszavazni #fehervar #cserpaukranok";A fehérvári ukrán közösség szerint is fontos, hogy megállítsuk a bevándorlást.;https://www.facebook.com/ads/archive/render_ad/?id=2275178812697878&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,58E+15;Fazakas Attila;HUF;Fazakas Attila
2019.05.26 14:17;0;5000;2019.05.26 14:17;99;9999;2019.06.05 14:17;;;"Szavazás ✔️. Jöhet a munka. 😊

EP-választás 2019! 
18.55- től a HÍR TV műsorán. Mi már nagyon készülünk. 😉";;https://www.facebook.com/ads/archive/render_ad/?id=865997767117891&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,12E+15;György-Horváth Zsuzsa műsorvezető;USD;
2019.05.26 14:14;5000;10000;2019.05.26 14:15;9999;49999;2019.05.27 14:14;Nyugat-európai érdekek – Akár Allahhal is összefognak…(2.);pestisracok.hu;A hazai sajtóban a migrációval kapcsolatos problémafelvetések között szinte alig találkozunk azzal a ténnyel, hogy egyes nyugat-európai kormányok nemhogy bagatellizálják azt a veszélyt, amit az iszlám jelent Európára nézve – Frans Timmermans az európai szocialisták csúcsjelöltje a napokban egyenesen azt állította, hogy az iszlám vallás hozzátartozik az öreg kontinenshez –, hanem számos ország titkosszolgálata még egy hónappal az európai uniós voksolás előtt is olyan akciókat hajtott végre, amelyekkel közvetlenül dzsihadista csoportokat támogattak a Közel-Keleten. Ezekkel az akciókkal évek óta az Európába irányuló bevándorlásnak adnak újabb és újabb lökést.;A hazai sajtóban a migrációval kapcsolatos problémafelvetések között szinte alig találkozunk azzal a ténnyel, hogy egyes nyugat-európai kormányok nem;https://www.facebook.com/ads/archive/render_ad/?id=421181348433591&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,65E+14;PestiSracok.hu;HUF;PestiSrácok.hu
2019.05.26 13:50;10000;10000;2019.05.26 13:50;49999;49999;2019.05.27 13:50;;;"A kézilabdában a büntetőt is a 7-esről lövik. Vasárnap szavazz Te is a 7. listára!

#mihazank #szavazas #majus26";;https://www.facebook.com/ads/archive/render_ad/?id=349949105724247&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,20E+14;Mi Hazánk Mozgalom;HUF;
2019.05.26 13:42;50000;50000;2019.05.26 13:42;99999;99999;2019.05.26 18:00;;;Már szavaztál a Jobbikra? Ha nem, akkor menj el! Ha igen, akkor biztasd erre ismerőseidet is! Mindenkire szükség van!;;https://www.facebook.com/ads/archive/render_ad/?id=450195312406692&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,88E+11;Jobbik Magyarországért Mozgalom;HUF;Jobbik Magyarországért Mozgalom
2019.05.26 13:27;50000;50000;2019.05.26 13:27;99999;99999;2019.05.26 18:00;Lyukóvölgyen 5000 forint egy szavazat | Alfahír;alfahir.hu;A szavazatvásárlás is egyre költségesebb.;Időpont 2019. 05. 26., v - 13:15 Description A miskolci Lyukóvölgyben ma nagy buli lesz. Az N1TV helyszínen forgató munkatársaitól úgy tudjuk, a városrészben 5000 forintba kerül ma egy szavazat, de több ajándékcsomagot is láttak. Úgy tűnik kicsit felment az árfolyam, az infláció ...;https://www.facebook.com/ads/archive/render_ad/?id=2754623231230882&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,26E+14;Alfahír;HUF;Alfahír Hírportál
2019.05.26 13:22;50000;10000;2019.05.26 13:22;99999;49999;2019.05.26 18:00;Jó estét kívánok, megjöttek a fehérvári ukránok | Alfahír;alfahir.hu;A fehérvári ukrán közösség kiállt a Fidesz mellett. Állítsuk meg a bevándorlást!;Időpont 2019. 05. 26., v - 12:36 Description A fehérvári ukrán közösség szerint is fontos, hogy megállítsuk a bevándorlást. Ahogy portálunk is beszámolt róla, Székesfehérváron több mint 2000 ukrán vendégmunkás lehet, így nem csoda, hogy már saját Facebook oldaluk is van. Amik...;https://www.facebook.com/ads/archive/render_ad/?id=2017455818560866&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,26E+14;Alfahír;HUF;Alfahír Hírportál
2019.05.26 13:22;1000;1000;2019.05.26 13:22;4999;4999;2019.05.27 13:22;;;Én már szavaztam! Menj el te is, hogy megvédhessük Magyarországot! 🇭🇺✝️;;https://www.facebook.com/ads/archive/render_ad/?id=2303697056509308&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,29E+14;Semjén Zsolt;HUF;Országgyűlés Hivatala KDNP frakció
2019.05.26 13:16;5000;0;2019.05.26 13:16;9999;999;2019.05.26 16:49;;;A pártok listavezetői jó eséllyel már kijutottak az EP-be, de Jávor Benedek nek még kell pár száz szavazat. Támogassátok Bencét, egy igazi zöld politikust! Nagyon pici kell már csak neki ahhoz, hogy újra kijusson az Európai Parlamentbe. Ha őt támogatod, szavazz az MSZP-Párbeszéd listájára, a szavazólapon egyből az elsőre! Hajrá! 💚❤️ #MSZPPárbeszéd  #miösszefogtunk;;https://www.facebook.com/ads/archive/render_ad/?id=455061308644185&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;6,84E+14;Kunhalmi Ágnes;HUF;MSZP Budapest
2019.05.26 12:19;200000;50000;2019.05.26 13:10;499999;99999;2019.05.26 18:30;;;"Mi egy olyan Európáért küzdünk, amely megvédi határait.

SZAVAZZ a Fideszre! Add tovább!";;https://www.facebook.com/ads/archive/render_ad/?id=365861854048056&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.26 13:01;50000;10000;2019.05.26 13:01;99999;49999;2019.05.26 17:01;;;"Magyarország megérdemli, hogy Jávor Benedek képviselje a haza érdekeit az Európai Parlamentben.

👉 Tegyünk meg mindent azért, hogy Jávor Benedek folytathassa a munkát! 🇪🇺 Most minden szavazat számít!
#SzociálisEurópa #KörnyezetbarátEurópa
➡️ Szavazz az MSZP-Párbeszéd 1-es számú listájára! ✘";;https://www.facebook.com/ads/archive/render_ad/?id=303922223852956&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,15E+14;MSZP;HUF;MSZP
2019.05.26 13:01;10000;10000;2019.05.26 13:01;49999;49999;2019.05.26 18:30;;;"Még 6 óra!
Az eddigi adatok szerint magas részvételre számíthatunk. Ne legyen kétségünk: a fideszesek mind elmennek szavazni.
Menjünk el mi is és mozgósítsuk ismerőseinket!
Menj el és szavazz a DK-ra, a 6-os számú listára!

Támogassuk Dobrev Klára tervét!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=544021012794488&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,70E+14;Demokratikus Koalíció;HUF;Demokratikus Koalíció
2019.05.26 12:58;1000;5000;2019.05.26 12:58;4999;9999;2019.05.27 12:58;;;"A bevándorlást meg kell állítani! Segítsen Ön is! 
Szóljunk szomszédainknak, barátainknak; hívja fel Ön is rokonait, ismerőseit és közösen kérjünk meg mindenkit arra, hogy menjenek el szavazni és támogassák a Fidesz- KDNP listáját!";;https://www.facebook.com/ads/archive/render_ad/?id=2248606375252666&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,57E+14;Simonka György;HUF;Simonkáné Gábor Marianna
2019.05.26 12:42;10000;10000;2019.05.26 12:42;49999;49999;2019.05.27 12:42;Ne maradjon le semmiről, exkluzív interjúk, izgalmas háttérinfók a PS élő közvetítésében!;pestisracok.hu;"ÉLŐ 19 ÓRÁTÓL! Kövesse az európai parlamenti választást a PestiSrácok.hu oldalán, portálunk több helyszínről is élőben jelentkezik majd! E poszt alatt terveink szerint este hét órától a pesti Bálna rendezvényházból, a Fidesz eredményvárójáról jelentkezik majd Jurák Kata és László Petra élő közvetítésekkel, miközben a délután elinduló “percről percre” rovatunkban több más helyszínről is folyamatosan frissülő tudósításokkal jelentkezünk az európai parlamenti választás napján, exkluzív interjúkkal, izgalmas háttérinfóval. A Bálnából várhatóan 

19.25 Hidvéghi Balázs, a Fidesz kommunikációs igazgatója
20.15 Gulyás Gergely, a Miniszterelnökséget vezető miniszter
21.15 Szájer József, a Fidesz EP-képviselője
22.15 Dömötör Csaba, a Miniszterelnöki Kabinetiroda parlamenti államtitkára

áll a kameránk elé. Kattintson ide 19 órától!";Kövesse az európai parlamenti választást a PestiSrácok.hu oldalán, portálunk több helyszínről is élőben jelentkezik majd! A Fidesz eredményváróján pedig várhatóan a kameránk elé áll Gulyás Gergely, Miniszterelnökséget vezető miniszter, Dömötör Csaba, a Miniszterelnöki Ka...;https://www.facebook.com/ads/archive/render_ad/?id=1627348127409987&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;2,65E+14;PestiSracok.hu;HUF;PestiSrácok.hu
2019.05.26 12:33;0;0;2019.05.26 12:33;99;999;2019.05.27 12:33;;;"„A tudományos bizonyítékok azt mutatják, hogy ha a következő évtizedben nem cselekszünk radikálisan, visszafordíthatatlan károkat okozunk a természetben, társadalmaink pedig összeomlanak” – ezek Sir David Attenborough szavai és a májusban már magyarul is megjelent Klímaváltozás – A tények című filmjében hangzik el.

Zöldként megtettem amit a haza megkövetelt, Jávor Bencére a zöldek jelöltjére szavaztam.

Segíts Te is, hogy a következő öt évben is lehessen zöld képviselője hazánknak az EP-ben!";;https://www.facebook.com/ads/archive/render_ad/?id=1021596044704328&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,39E+14;Mach Péter;HUF;Mach Péter
2019.05.26 12:12;10000;10000;2019.05.26 12:12;49999;49999;2019.05.26 18:45;;;"Most Európa, Magyarország, a gyermekeink, és az unokáink jövője a tét.
Szavazzunk minél többen! 🇭🇺️";;https://www.facebook.com/ads/archive/render_ad/?id=1531516383652201&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;8,04E+14;Csöbör Katalin;HUF;
2019.05.25 22:31;200000;50000;2019.05.26 11:20;499999;99999;2019.05.26 19:00;;;"Oszd meg, ha már szavaztál!

Mozgósítsd családodat, barátaidat, ismerőseidet!";;https://www.facebook.com/ads/archive/render_ad/?id=2195543500758146&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.25 22:30;0;0;2019.05.26 11:20;99;999;2019.05.26 12:50;;;"Oszd meg, ha már szavaztál!

Mozgósítsd családodat, barátaidat, ismerőseidet!";;https://www.facebook.com/ads/archive/render_ad/?id=2443933952494234&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.26 11:26;100;0;2019.05.26 11:26;499;999;2019.05.27 11:26;Barlabás András (@barlabasandras) • Instagram photos and videos;instagram.com;A nemzetközi gyereknap az egyik legkedvesebb ünnep számomra. Apának lenni óriási felelősség, ugyanakkor ez a leghálásabb feladat is az életben.❤️;2,113 Followers, 757 Following, 93 Posts - See Instagram photos and videos from Barlabás András (@barlabasandras);https://www.facebook.com/ads/archive/render_ad/?id=2154044498221726&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,38E+14;Barlabás András;HUF;Barlabás András
2019.05.26 11:14;10000;10000;2019.05.26 11:14;49999;49999;2019.05.27 11:14;;;"Ne ülj otthon tétlenül!
Fél óra a mai napodból, öt év Európájáról dönt. 💚❤️

👉 Ha neked is fontos a környezetvédelem, az egészségügy, a dolgozók és a nyugdíjasok megbecsülése, akkor május 26-án szavazz az egyetlen közös ellenzéki listára, az MSZP-Párbeszéd szövetségre! 🇭🇺🇪🇺 #JávorBenedek #Párbeszéd #MSZP #aKözösLista";;https://www.facebook.com/ads/archive/render_ad/?id=723569464725474&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,14E+14;Párbeszéd Magyarországért;HUF;Párbeszéd Magyarországért
2019.05.25 22:29;10000;5000;2019.05.26 11:10;49999;9999;2019.05.26 14:30;;;"Ha sokan elmegyünk szavazni, akkor erős hangunk lesz, és erős befolyásunk lesz az európai politikára.

Éppen ezért vigyél magaddal még egy embert!";;https://www.facebook.com/ads/archive/render_ad/?id=1858113130957311&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.25 22:28;200000;100000;2019.05.26 11:10;499999;199999;2019.05.26 18:40;;;"Ha sokan elmegyünk szavazni, akkor erős hangunk lesz, és erős befolyásunk lesz az európai politikára.

Éppen ezért vigyél magaddal még egy embert!";;https://www.facebook.com/ads/archive/render_ad/?id=613477935818712&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;9844779306;Fidesz;HUF;Fidesz
2019.05.26 11:08;10000;5000;2019.05.26 11:08;49999;9999;2019.05.26 18:30;;;"Oszd meg, ha már szavaztál!

Mozgósítsd az ismerőseidet, hogy támogassák Dobrev Klára tervét, szavazzanak a legeurópaibb pártra, a DK-ra, a 6-os számú listára!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=1151080748409916&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,70E+14;Demokratikus Koalíció;HUF;Demokratikus Koalíció
2019.05.26 11:07;10000;10000;2019.05.26 11:07;49999;49999;2019.05.27 11:07;Európa választ | Élő közvetítés;888.hu;Kövesd percről percre tudósításunkat az európai parlamenti választások legfontosabb eseményeiről!;Kövesd percről percre tudósításunkat az európai parlamenti választások legfontosabb eseményeiről!;https://www.facebook.com/ads/archive/render_ad/?id=749412378842375&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;7,48E+14;888.hu;HUF;888.hu
2019.05.26 10:54;10000;10000;2019.05.26 10:54;49999;49999;2019.05.26 18:30;;;"Azok, akik Európa szélére sodorták Magyarországot, biztosan ma is elmennek szavazni.

Menjünk el mi is! Mutassuk meg, hogy erős Európát, erős Magyarországot akarunk!
Mozgósítsuk ismerőseinket, szavazzunk a DK-ra, a 6-os számú listára!
🇭🇺🇪🇺";;https://www.facebook.com/ads/archive/render_ad/?id=304868490428628&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;1,70E+14;Demokratikus Koalíció;HUF;Demokratikus Koalíció
2019.05.26 10:53;10000;10000;2019.05.26 10:53;49999;49999;2019.05.27 11:55;A józan ész Európája;;"2019. május 26., EP-szavazás Magyarországon. Az Alapjogokért Központ a nemzeti identitás és szuverenitás tiszteletén, a keresztény hagyományokon nyugvó, tehát a józan ész Európáját választja. De van, aki nem így gondolkodik. 

És Önök?";;https://www.facebook.com/ads/archive/render_ad/?id=598534523974485&access_token=EAAMF3c9hCcYBAG91ZB3kcnMI3n4ZC57QOPvoJWpznNeVmxDMZA3LsZAxxEz0pC0VZAUgKbNnqhvLdZCOZCwfGEVmjodPeD0WmsWUTCvqY2hWk5efm10uZBAZBD7K6QR76b0L7ainvvKjtYZB52Aw5SZBDelQjLr0mDdGmMO33dgRTuy8BCWS6SAHNTPpbjEjuH5cRZCZA73cup5km74AGXZB8y30Nq;5,94E+14;Alapjogokért Központ;HUF;Alapjogokért Központ
